subj,chan,task,X,Y,Z,dof,RT,varRT,JPAnatomy,Tval,Pval
S15_81,ORB14,false,-13.8547410964966,27.993335723877,-24.8742160797119,13,1.39880443907686,0.767468264647843,OFC,-0.0667378109425202,0.434713057388522
S15_81,ORB14,true,-13.8547410964966,27.993335723877,-24.8742160797119,41,1.37162068490249,1.17699222575944,OFC,-0.381124078466999,0.355328934213157
S16_94,ORB14,false,-16.9931697845459,36.8474235534668,-22.8216800689697,9,4.0224165665584,3.13653866208347,OFC,0.788303066605941,0.284143171365727
S16_94,ORB14,true,-16.9931697845459,36.8474235534668,-22.8216800689697,24,4.1606611349592,2.2651844517004,OFC,-1.38754527055339,0.0881823635272945
S13_53,ORB15,false,-33.0290908813477,52.7290229797363,-13.6566925048828,9,2.84580951577744,1.20126611142834,OFC,-0.325007790973141,0.331333733253349
S13_53,ORB15,true,-33.0290908813477,52.7290229797363,-13.6566925048828,24,2.778683412667,1.17816249494227,OFC,-1.47065721164993,0.132773445310938
S15_81,ORB15,false,-16.9132175445557,27.5097770690918,-24.0982284545898,13,1.39880443907686,0.767468264647843,OFC,-1.0137885304863,0.17996400719856
S15_81,ORB15,true,-16.9132175445557,27.5097770690918,-24.0982284545898,41,1.37162068490249,1.17699222575944,OFC,-0.365286804207669,0.160267946410718
S16_94,ORB15,false,-21.294225692749,34.3635940551758,-18.4428005218506,9,4.0224165665584,3.13653866208347,OFC,0.502671407089585,0.30253949210158
S16_94,ORB15,true,-21.294225692749,34.3635940551758,-18.4428005218506,24,4.1606611349592,2.2651844517004,OFC,-0.698978239872625,0.246950609878024
S13_53,ORB16,false,-36.5267219543457,56.3262710571289,-8.90676307678223,9,2.84580951577744,1.20126611142834,OFC,-1.42454278126933,0.108078384323135
S13_53,ORB16,true,-36.5267219543457,56.3262710571289,-8.90676307678223,24,2.778683412667,1.17816249494227,OFC,-1.97264749650221,0.0267946410717856
S15_81,ORB16,false,-21.0935401916504,29.9559516906738,-18.1005058288574,13,1.39880443907686,0.767468264647843,OFC,0.994098707664277,0.178064387122575
S15_81,ORB16,true,-21.0935401916504,29.9559516906738,-18.1005058288574,41,1.37162068490249,1.17699222575944,OFC,0.489778724692267,0.277144571085783
S16_94,ORB16,false,-36.5411911010742,29.3096008300781,-18.5098686218262,9,4.0224165665584,3.13653866208347,OFC,-0.249501247013727,0.413517296540692
S16_94,ORB16,true,-36.5411911010742,29.3096008300781,-18.5098686218262,24,4.1606611349592,2.2651844517004,OFC,1.39703527476356,0.099380123975205
S13_53,ORB17,false,-1.39932942390442,38.2952613830566,-27.7790126800537,9,2.84580951577744,1.20126611142834,OFC,0.298957135710135,0.385622875424915
S13_53,ORB17,true,-1.39932942390442,38.2952613830566,-27.7790126800537,24,2.778683412667,1.17816249494227,OFC,-0.280165480112813,0.12127574485103
S15_81,ORB17,false,-39.6416664123535,27.6128177642822,-17.1009559631348,13,1.39880443907686,0.767468264647843,OFC,-1.37463231465897,0.101779644071186
S15_81,ORB17,true,-39.6416664123535,27.6128177642822,-17.1009559631348,41,1.37162068490249,1.17699222575944,OFC,-2.11680328385959,0.0426914617076585
S16_94,ORB17,false,-39.2511940002441,24.5906944274902,-17.6793403625488,9,4.0224165665584,3.13653866208347,OFC,1.96148074306338,0.0439912017596481
S16_94,ORB17,true,-39.2511940002441,24.5906944274902,-17.6793403625488,24,4.1606611349592,2.2651844517004,OFC,1.1329164557354,0.136972605478904
S13_53,ORB18,false,-11.6519804000854,36.2045059204102,-22.8012962341309,9,2.84580951577744,1.20126611142834,OFC,1.83015564755508,0.0491901619676065
S13_53,ORB18,true,-11.6519804000854,36.2045059204102,-22.8012962341309,24,2.778683412667,1.17816249494227,OFC,1.27968980097891,0.129474105178964
S15_81,ORB18,false,-46.2377128601074,30.4209804534912,-15.1668434143066,13,1.39880443907686,0.767468264647843,OFC,0.414309968816466,0.0549890021995601
S15_81,ORB18,true,-46.2377128601074,30.4209804534912,-15.1668434143066,41,1.37162068490249,1.17699222575944,OFC,-0.645655037279121,0.111677664467107
S16_94,ORB18,false,-46.2381782531738,32.5094184875488,-15.3868446350098,9,4.0224165665584,3.13653866208347,OFC,0.8463499022488,0.222355528894221
S16_94,ORB18,true,-46.2381782531738,32.5094184875488,-15.3868446350098,24,4.1606611349592,2.2651844517004,OFC,1.26943891731055,0.105378924215157
S13_53,ORB19,false,-13.3690032958984,33.0231513977051,-24.93678855896,9,2.84580951577744,1.20126611142834,OFC,0.853229381498499,0.267746450709858
S13_53,ORB19,true,-13.3690032958984,33.0231513977051,-24.93678855896,24,2.778683412667,1.17816249494227,OFC,1.39832409553421,0.23875224955009
S15_81,ORB19,false,-3.65091609954834,23.9590301513672,-25.2031955718994,13,1.39880443907686,0.767468264647843,OFC,1.16800052499239,0.225554889022196
S15_81,ORB19,true,-3.65091609954834,23.9590301513672,-25.2031955718994,41,1.37162068490249,1.17699222575944,OFC,-0.568260545308247,0.304539092181564
S16_94,ORB19,false,-1.50845861434937,26.2269058227539,-24.9157447814941,9,4.0224165665584,3.13653866208347,OFC,1.23264652021121,0.141571685662867
S16_94,ORB19,true,-1.50845861434937,26.2269058227539,-24.9157447814941,24,4.1606611349592,2.2651844517004,OFC,-0.662772660800803,0.264147170565887
S13_53,ORB1,false,-0.850762128829956,46.2914772033691,-25.7220268249512,9,2.84580951577744,1.20126611142834,OFC,0.403647909245805,0.167766446710658
S13_53,ORB1,true,-0.850762128829956,46.2914772033691,-25.7220268249512,24,2.778683412667,1.17816249494227,OFC,-0.280238785990819,0.31753649270146
S14_62,ORB1,false,-10.2094793319702,42.8451690673828,-24.7600708007812,21,2.96501946809059,1.42702508726837,OFC,-0.674459338011447,0.174465106978604
S14_62,ORB1,true,-10.2094793319702,42.8451690673828,-24.7600708007812,19,3.00566312994832,1.6044772869701,OFC,-0.0679015857954188,0.0553889222155569
S14_64,ORB1,false,13.2560997009277,27.9120597839355,-27.2428855895996,16,2.37788589106094,0.647856875003676,OFC,-0.565186995196852,0.289342131573685
S14_64,ORB1,true,13.2560997009277,27.9120597839355,-27.2428855895996,21,2.43446190671724,0.427682226571899,OFC,0.305385079097283,0.382323535292941
S14_66,ORB1,false,3.00384330749512,23.0325012207031,-20.9492778778076,11,1.66361659809102,0.3209485305255,OFC,0.515309161362698,0.254649070185963
S14_66,ORB1,true,3.00384330749512,23.0325012207031,-20.9492778778076,19,2.05319705910532,0.773326192881181,OFC,0.947803585221037,0.189762047590482
S15_81,ORB1,false,-2.8836932182312,41.0416946411133,-27.5703277587891,13,1.39880443907686,0.767468264647843,OFC,0.175553387157214,0.213957208558288
S15_81,ORB1,true,-2.8836932182312,41.0416946411133,-27.5703277587891,41,1.37162068490249,1.17699222575944,OFC,-1.70593213942181,0.130873825234953
S16_94,ORB1,false,-13.965705871582,51.2802658081055,-21.2844047546387,9,4.0224165665584,3.13653866208347,OFC,0.556000784988436,0.303339332133573
S16_94,ORB1,true,-13.965705871582,51.2802658081055,-21.2844047546387,24,4.1606611349592,2.2651844517004,OFC,0.748159167036083,0.236752649470106
S13_53,ORB20,false,-17.9570770263672,31.8198280334473,-23.3040065765381,9,2.84580951577744,1.20126611142834,OFC,0.800013700560051,0.204559088182364
S13_53,ORB20,true,-17.9570770263672,31.8198280334473,-23.3040065765381,24,2.778683412667,1.17816249494227,OFC,0.941518823426553,0.257848430313937
S15_81,ORB20,false,-13.6883544921875,22.2791423797607,-24.3378353118896,13,1.39880443907686,0.767468264647843,OFC,0.837728686351061,0.244351129774045
S15_81,ORB20,true,-13.6883544921875,22.2791423797607,-24.3378353118896,41,1.37162068490249,1.17699222575944,OFC,-0.106734011150387,0.447910417916417
S16_94,ORB20,false,-16.8610496520996,31.9373016357422,-23.898286819458,9,4.0224165665584,3.13653866208347,OFC,1.27444649660073,0.127374525094981
S16_94,ORB20,true,-16.8610496520996,31.9373016357422,-23.898286819458,24,4.1606611349592,2.2651844517004,OFC,-0.115127331984505,0.442111577684463
S13_53,ORB21,false,-29.3640995025635,24.3274879455566,-23.4037742614746,9,2.84580951577744,1.20126611142834,OFC,-0.537102975523052,0.349930013997201
S13_53,ORB21,true,-29.3640995025635,24.3274879455566,-23.4037742614746,24,2.778683412667,1.17816249494227,OFC,0.163567328648252,0.34373125374925
S15_81,ORB21,false,-16.0643711090088,21.2401905059814,-24.0959358215332,13,1.39880443907686,0.767468264647843,OFC,0.468525492814072,0.325434913017397
S15_81,ORB21,true,-16.0643711090088,21.2401905059814,-24.0959358215332,41,1.37162068490249,1.17699222575944,OFC,-0.962533288670656,0.297140571885623
S16_94,ORB21,false,-21.0364189147949,30.6303653717041,-19.4756355285645,9,4.0224165665584,3.13653866208347,OFC,1.23310736259656,0.125774845030994
S16_94,ORB21,true,-21.0364189147949,30.6303653717041,-19.4756355285645,24,4.1606611349592,2.2651844517004,OFC,0.783452754966557,0.216156768646271
S13_53,ORB22,false,-34.4006576538086,23.3124313354492,-21.6968173980713,9,2.84580951577744,1.20126611142834,OFC,0.691600059893592,0.255448910217956
S13_53,ORB22,true,-34.4006576538086,23.3124313354492,-21.6968173980713,24,2.778683412667,1.17816249494227,OFC,0.0427161788959846,0.137172565486903
S15_81,ORB22,false,-20.6751232147217,26.2660121917725,-18.384033203125,13,1.39880443907686,0.767468264647843,OFC,-0.501914523662312,0.319436112777444
S15_81,ORB22,true,-20.6751232147217,26.2660121917725,-18.384033203125,41,1.37162068490249,1.17699222575944,OFC,-0.537662867967863,0.311037792441512
S16_94,ORB22,false,-30.8023624420166,28.6038875579834,-20.609712600708,9,4.0224165665584,3.13653866208347,OFC,1.88468136900796,0.0403919216156769
S16_94,ORB22,true,-30.8023624420166,28.6038875579834,-20.609712600708,24,4.1606611349592,2.2651844517004,OFC,0.0653703655574834,0.47870425914817
S13_53,ORB23,false,-36.9395751953125,24.504566192627,-19.4005165100098,9,2.84580951577744,1.20126611142834,OFC,2.38809941422661,0.0262947410517896
S13_53,ORB23,true,-36.9395751953125,24.504566192627,-19.4005165100098,24,2.778683412667,1.17816249494227,OFC,0.972277773029574,0.20375924815037
S15_81,ORB23,false,-38.7363204956055,24.5317192077637,-17.9301090240479,13,1.39880443907686,0.767468264647843,OFC,0.459567065581035,0.32873425314937
S15_81,ORB23,true,-38.7363204956055,24.5317192077637,-17.9301090240479,41,1.37162068490249,1.17699222575944,OFC,0.443239273158785,0.130273945210958
S13_53,ORB24,false,-40.3325157165527,26.1824989318848,-16.923900604248,9,2.84580951577744,1.20126611142834,OFC,3.41197732945057,0.0030993801239752
S13_53,ORB24,true,-40.3325157165527,26.1824989318848,-16.923900604248,24,2.778683412667,1.17816249494227,OFC,2.62427029114666,0.00969806038792241
S15_81,ORB24,false,-48.4143142700195,33.9257698059082,-12.7008333206177,13,1.39880443907686,0.767468264647843,OFC,0.00177301749139203,0.199660067986403
S15_81,ORB24,true,-48.4143142700195,33.9257698059082,-12.7008333206177,41,1.37162068490249,1.17699222575944,OFC,-0.23413757828847,0.404119176164767
S13_53,ORB25,false,-1.19246792793274,32.4448890686035,-27.437427520752,9,2.84580951577744,1.20126611142834,OFC,-1.32828799231484,0.113477304539092
S13_53,ORB25,true,-1.19246792793274,32.4448890686035,-27.437427520752,24,2.778683412667,1.17816249494227,OFC,-2.58960066371887,0.0429914017196561
S13_53,ORB26,false,-4.77758502960205,30.8936824798584,-27.1723594665527,9,2.84580951577744,1.20126611142834,OFC,-0.354627539162592,0.257648470305939
S13_53,ORB26,true,-4.77758502960205,30.8936824798584,-27.1723594665527,24,2.778683412667,1.17816249494227,OFC,-0.814974874096139,0.228154369126175
S13_53,ORB27,false,-12.6236696243286,28.2456016540527,-24.735279083252,9,2.84580951577744,1.20126611142834,OFC,0.763196492815075,0.238252349530094
S13_53,ORB27,true,-12.6236696243286,28.2456016540527,-24.735279083252,24,2.778683412667,1.17816249494227,OFC,0.868638949667584,0.220655868826235
S13_53,ORB28,false,-15.2407665252686,26.9651679992676,-24.6513423919678,9,2.84580951577744,1.20126611142834,OFC,0.0820159397943269,0.419316136772645
S13_53,ORB28,true,-15.2407665252686,26.9651679992676,-24.6513423919678,24,2.778683412667,1.17816249494227,OFC,-0.289276918629401,0.153269346130774
S13_53,ORB29,false,-29.6037349700928,21.4210224151611,-24.5691032409668,9,2.84580951577744,1.20126611142834,OFC,1.53932543797452,0.0800839832033593
S13_53,ORB29,true,-29.6037349700928,21.4210224151611,-24.5691032409668,24,2.778683412667,1.17816249494227,OFC,1.79619887755509,0.11497700459908
S13_53,ORB2,false,-4.28159999847412,48.1203384399414,-25.5577507019043,9,2.84580951577744,1.20126611142834,OFC,-0.0959619213166008,0.317236552689462
S13_53,ORB2,true,-4.28159999847412,48.1203384399414,-25.5577507019043,24,2.778683412667,1.17816249494227,OFC,-1.34145663974306,0.105078984203159
S13_60,ORB2,false,2.95382440090179,27.0293025970459,-21.8131237030029,14,1.13438466192331,0.084364712174906,OFC,0.943440148879575,0.189695394254482
S13_60,ORB2,true,2.95382440090179,27.0293025970459,-21.8131237030029,15,1.20356427513179,0.120999163028466,OFC,0.910097746885238,0.193961207758448
S14_62,ORB2,false,-14.2477569580078,38.3634300231934,-24.4008922576904,21,2.96501946809059,1.42702508726837,OFC,-1.17147771395372,0.242251549690062
S14_62,ORB2,true,-14.2477569580078,38.3634300231934,-24.4008922576904,19,3.00566312994832,1.6044772869701,OFC,-0.319530771881724,0.0366926614677065
S14_64,ORB2,false,19.2724685668945,30.6874141693115,-25.2232723236084,16,2.37788589106094,0.647856875003676,OFC,0.334036012395631,0.256748650269946
S14_64,ORB2,true,19.2724685668945,30.6874141693115,-25.2232723236084,21,2.43446190671724,0.427682226571899,OFC,1.3840403972646,0.095880823835233
S14_66,ORB2,false,6.05965852737427,21.7276077270508,-25.6100826263428,11,1.66361659809102,0.3209485305255,OFC,1.03489868408662,0.18506298740252
S14_66,ORB2,true,6.05965852737427,21.7276077270508,-25.6100826263428,19,2.05319705910532,0.773326192881181,OFC,0.265552601431745,0.402619476104779
S15_81,ORB2,false,-11.5364694595337,40.8789558410645,-25.0670261383057,13,1.39880443907686,0.767468264647843,OFC,1.53697477031746,0.0809838032393521
S15_81,ORB2,true,-11.5364694595337,40.8789558410645,-25.0670261383057,41,1.37162068490249,1.17699222575944,OFC,0.364238255026612,0.272945410917816
S16_94,ORB2,false,-21.2107944488525,49.9539756774902,-15.7635536193848,9,4.0224165665584,3.13653866208347,OFC,2.63375856153595,0.00639872025594881
S16_94,ORB2,true,-21.2107944488525,49.9539756774902,-15.7635536193848,24,4.1606611349592,2.2651844517004,OFC,0.730466728141385,0.234753049390122
S13_53,ORB30,false,-33.7291030883789,21.1367321014404,-21.789249420166,9,2.84580951577744,1.20126611142834,OFC,0.580608802393445,0.302139572085583
S13_53,ORB30,true,-33.7291030883789,21.1367321014404,-21.789249420166,24,2.778683412667,1.17816249494227,OFC,0.0125502242398246,0.292941411717656
S13_53,ORB31,false,-36.349967956543,21.8641719818115,-18.6424560546875,9,2.84580951577744,1.20126611142834,OFC,2.89518931004843,0.0022995400919816
S13_53,ORB31,true,-36.349967956543,21.8641719818115,-18.6424560546875,24,2.778683412667,1.17816249494227,OFC,0.716852281597972,0.244451109778044
S13_53,ORB32,false,-40.6432571411133,25.1194858551025,-16.4866237640381,9,2.84580951577744,1.20126611142834,OFC,0.808606628164066,0.256448710257948
S13_53,ORB32,true,-40.6432571411133,25.1194858551025,-16.4866237640381,24,2.778683412667,1.17816249494227,OFC,0.354838291686387,0.0664867026594681
S13_53,ORB3,false,-12.4820919036865,47.4909057617188,-24.2376041412354,9,2.84580951577744,1.20126611142834,OFC,0.589507142802427,0.299740051989602
S13_53,ORB3,true,-12.4820919036865,47.4909057617188,-24.2376041412354,24,2.778683412667,1.17816249494227,OFC,-0.610924153288482,0.291441711657668
S13_60,ORB3,false,6.46786403656006,25.8186378479004,-26.8097038269043,14,1.13438466192331,0.084364712174906,OFC,0.833947770607926,0.280477237885756
S13_60,ORB3,true,6.46786403656006,25.8186378479004,-26.8097038269043,15,1.20356427513179,0.120999163028466,OFC,0.214197960094651,0.169899353462641
S14_62,ORB3,false,-21.3002834320068,33.8625411987305,-19.0293865203857,21,2.96501946809059,1.42702508726837,OFC,-1.90527403024576,0.0463907218556289
S14_62,ORB3,true,-21.3002834320068,33.8625411987305,-19.0293865203857,19,3.00566312994832,1.6044772869701,OFC,-2.08447400487289,0.0880823835232953
S14_64,ORB3,false,36.7073783874512,33.2855262756348,-16.4273338317871,16,2.37788589106094,0.647856875003676,OFC,0.541682094342117,0.31003799240152
S14_64,ORB3,true,36.7073783874512,33.2855262756348,-16.4273338317871,21,2.43446190671724,0.427682226571899,OFC,1.51103865653075,0.0869826034793041
S14_66,ORB3,false,17.9468078613281,24.3071441650391,-25.6277122497559,11,1.66361659809102,0.3209485305255,OFC,0.201444322964759,0.292741451709658
S14_66,ORB3,true,17.9468078613281,24.3071441650391,-25.6277122497559,19,2.05319705910532,0.773326192881181,OFC,0.448732461294778,0.158368326334733
S15_81,ORB3,false,-14.9908199310303,44.1020622253418,-22.6832237243652,13,1.39880443907686,0.767468264647843,OFC,0.0128868057146547,0.32993401319736
S15_81,ORB3,true,-14.9908199310303,44.1020622253418,-22.6832237243652,41,1.37162068490249,1.17699222575944,OFC,0.528184362523872,0.298840231953609
S15_86,ORB3,false,21.9265441894531,26.3812713623047,-22.905424118042,19,6.27310698536779,10.419278231866,OFC,1.39101423047015,0.198826901286409
S15_86,ORB3,true,21.9265441894531,26.3812713623047,-22.905424118042,15,5.97078364139888,8.89223421383454,OFC,1.75473541273285,0.211491035126308
S16_94,ORB3,false,-29.6694183349609,50.0796089172363,-14.6341724395752,9,4.0224165665584,3.13653866208347,OFC,2.0292245124834,0.0389922015596881
S16_94,ORB3,true,-29.6694183349609,50.0796089172363,-14.6341724395752,24,4.1606611349592,2.2651844517004,OFC,1.82089827139873,0.0425914817036593
S13_53,ORB4,false,-15.478099822998,49.017204284668,-20.0423526763916,9,2.84580951577744,1.20126611142834,OFC,0.550452874520987,0.295640871825635
S13_53,ORB4,true,-15.478099822998,49.017204284668,-20.0423526763916,24,2.778683412667,1.17816249494227,OFC,0.0929179818735862,0.133673265346931
S13_60,ORB4,false,13.6340608596802,26.4487800598145,-27.1135444641113,14,1.13438466192331,0.084364712174906,OFC,0.875323750471045,0.256881956941945
S13_60,ORB4,true,13.6340608596802,26.4487800598145,-27.1135444641113,15,1.20356427513179,0.120999163028466,OFC,0.281273294803956,0.247417183230021
S14_62,ORB4,false,-30.4734230041504,31.7291011810303,-18.69211769104,21,2.96501946809059,1.42702508726837,OFC,-0.232647731959002,0.225554889022196
S14_62,ORB4,true,-30.4734230041504,31.7291011810303,-18.69211769104,19,3.00566312994832,1.6044772869701,OFC,0.567509521835708,0.103579284143171
S14_64,ORB4,false,44.7663192749023,38.8134231567383,-16.0888576507568,16,2.37788589106094,0.647856875003676,OFC,0.451417174162857,0.336632673465307
S14_64,ORB4,true,44.7663192749023,38.8134231567383,-16.0888576507568,21,2.43446190671724,0.427682226571899,OFC,0.147359119746589,0.308038392321536
S14_66,ORB4,false,34.0634155273438,24.1092700958252,-22.1322250366211,11,1.66361659809102,0.3209485305255,OFC,2.25911127784233,0.0362927414517097
S14_66,ORB4,true,34.0634155273438,24.1092700958252,-22.1322250366211,19,2.05319705910532,0.773326192881181,OFC,1.44528383729612,0.101179764047191
S15_81,ORB4,false,-17.8207015991211,42.5327224731445,-19.3115062713623,13,1.39880443907686,0.767468264647843,OFC,0.219785872221682,0.412217556488702
S15_81,ORB4,true,-17.8207015991211,42.5327224731445,-19.3115062713623,41,1.37162068490249,1.17699222575944,OFC,-1.01664693721091,0.151869626074785
S16_94,ORB4,false,-34.1819114685059,48.4049301147461,-12.0897388458252,9,4.0224165665584,3.13653866208347,OFC,1.12053911562758,0.150969806038792
S16_94,ORB4,true,-34.1819114685059,48.4049301147461,-12.0897388458252,24,4.1606611349592,2.2651844517004,OFC,2.09570055662294,0.0235952809438112
S13_53,ORB5,false,-23.3820457458496,51.4561386108398,-13.6718120574951,9,2.84580951577744,1.20126611142834,OFC,1.13569309739211,0.20745850829834
S13_53,ORB5,true,-23.3820457458496,51.4561386108398,-13.6718120574951,24,2.778683412667,1.17816249494227,OFC,0.417758994423197,0.271845630873825
S13_60,ORB5,false,31.4028377532959,23.9823017120361,-22.9057006835938,14,1.13438466192331,0.084364712174906,OFC,0.127189279785249,0.143238019062854
S13_60,ORB5,true,31.4028377532959,23.9823017120361,-22.9057006835938,15,1.20356427513179,0.120999163028466,OFC,0.42395006776256,0.287809104845698
S14_62,ORB5,false,-38.7995834350586,26.8682441711426,-18.048583984375,21,2.96501946809059,1.42702508726837,OFC,-0.686108060693662,0.279744051189762
S14_62,ORB5,true,-38.7995834350586,26.8682441711426,-18.048583984375,19,3.00566312994832,1.6044772869701,OFC,-0.579994020873404,0.303939212157568
S14_64,ORB5,false,51.1066017150879,38.9372024536133,-10.5026292800903,16,2.37788589106094,0.647856875003676,OFC,-0.0650771201853931,0.447310537892422
S14_64,ORB5,true,51.1066017150879,38.9372024536133,-10.5026292800903,21,2.43446190671724,0.427682226571899,OFC,0.373298792045341,0.361127774445111
S14_66,ORB5,false,41.6567573547363,23.8032245635986,-16.3035259246826,11,1.66361659809102,0.3209485305255,OFC,0.126211846351045,0.132573485302939
S14_66,ORB5,true,41.6567573547363,23.8032245635986,-16.3035259246826,19,2.05319705910532,0.773326192881181,OFC,-1.05473074594252,0.168866226754649
S15_81,ORB5,false,-22.9632148742676,47.1896934509277,-12.7139911651611,13,1.39880443907686,0.767468264647843,OFC,1.5616162092525,0.137072585482903
S15_81,ORB5,true,-22.9632148742676,47.1896934509277,-12.7139911651611,41,1.37162068490249,1.17699222575944,OFC,1.0800705034737,0.167366526694661
S16_94,ORB5,false,-36.3875045776367,48.0960083007812,-12.5617599487305,9,4.0224165665584,3.13653866208347,OFC,1.57254535242755,0.0779844031193761
S16_94,ORB5,true,-36.3875045776367,48.0960083007812,-12.5617599487305,24,4.1606611349592,2.2651844517004,OFC,1.43943439733569,0.0839832033593281
S13_53,ORB6,false,-26.585994720459,54.025016784668,-13.0584306716919,9,2.84580951577744,1.20126611142834,OFC,-0.345719144543876,0.323435312937413
S13_53,ORB6,true,-26.585994720459,54.025016784668,-13.0584306716919,24,2.778683412667,1.17816249494227,OFC,-0.687705090115196,0.250849830033993
S13_60,ORB6,false,37.1727066040039,28.0149230957031,-20.5574550628662,14,1.13438466192331,0.084364712174906,OFC,0.433323982195838,0.265413583949877
S13_60,ORB6,true,37.1727066040039,28.0149230957031,-20.5574550628662,15,1.20356427513179,0.120999163028466,OFC,0.674072420295184,0.260614543757915
S14_62,ORB6,false,-43.2147903442383,26.582311630249,-15.0160179138184,21,2.96501946809059,1.42702508726837,OFC,-1.28031819546891,0.174265146970606
S14_62,ORB6,true,-43.2147903442383,26.582311630249,-15.0160179138184,19,3.00566312994832,1.6044772869701,OFC,-0.611338614320236,0.152569486102779
S14_66,ORB6,false,45.1924514770508,24.8531970977783,-12.3577756881714,11,1.66361659809102,0.3209485305255,OFC,-0.945529249993287,0.188562287542491
S14_66,ORB6,true,45.1924514770508,24.8531970977783,-12.3577756881714,19,2.05319705910532,0.773326192881181,OFC,-1.3324320653939,0.12377524495101
S15_81,ORB6,false,-34.4590377807617,50.4111785888672,-11.605131149292,13,1.39880443907686,0.767468264647843,OFC,0.638481005870342,0.269046190761848
S15_81,ORB6,true,-34.4590377807617,50.4111785888672,-11.605131149292,41,1.37162068490249,1.17699222575944,OFC,-0.0373494277497522,0.396820635872825
S16_94,ORB6,false,-39.7046279907227,46.8161201477051,-14.0783176422119,9,4.0224165665584,3.13653866208347,OFC,1.18217748773156,0.138972205558888
S16_94,ORB6,true,-39.7046279907227,46.8161201477051,-14.0783176422119,24,4.1606611349592,2.2651844517004,OFC,0.71025605608377,0.24875024995001
S13_53,ORB7,false,-31.55615234375,58.4074325561523,-12.8359651565552,9,2.84580951577744,1.20126611142834,OFC,-0.894303238425715,0.225854829034193
S13_53,ORB7,true,-31.55615234375,58.4074325561523,-12.8359651565552,24,2.778683412667,1.17816249494227,OFC,-1.40973109904785,0.0912817436512697
S14_66,ORB7,false,3.26201224327087,32.4029273986816,-23.3562240600586,11,1.66361659809102,0.3209485305255,OFC,1.70189359664707,0.0666866626674665
S14_66,ORB7,true,3.26201224327087,32.4029273986816,-23.3562240600586,19,2.05319705910532,0.773326192881181,OFC,1.03497386953333,0.239752049590082
S15_81,ORB7,false,-1.57928657531738,34.9925117492676,-27.9643287658691,13,1.39880443907686,0.767468264647843,OFC,1.94002659945529,0.190961807638472
S15_81,ORB7,true,-1.57928657531738,34.9925117492676,-27.9643287658691,41,1.37162068490249,1.17699222575944,OFC,2.36913978579237,0.0484903019396121
S15_86,ORB7,false,8.68717479705811,25.1199493408203,-25.7790412902832,19,6.27310698536779,10.419278231866,OFC,-1.07624886567492,0.167766446710658
S15_86,ORB7,true,8.68717479705811,25.1199493408203,-25.7790412902832,15,5.97078364139888,8.89223421383454,OFC,-0.453134858356977,0.331333733253349
S16_94,ORB7,false,-14.667088508606,44.9220657348633,-22.8334102630615,9,4.0224165665584,3.13653866208347,OFC,2.34273520601021,0.00779844031193761
S16_94,ORB7,true,-14.667088508606,44.9220657348633,-22.8334102630615,24,4.1606611349592,2.2651844517004,OFC,2.11192383220564,0.0185962807438512
S13_53,ORB8,false,-34.3208503723145,58.123851776123,-5.50146627426147,9,2.84580951577744,1.20126611142834,OFC,-0.0207544895505167,0.44501099780044
S13_53,ORB8,true,-34.3208503723145,58.123851776123,-5.50146627426147,24,2.778683412667,1.17816249494227,OFC,0.0873413716454577,0.460407918416317
S14_66,ORB8,false,5.13753032684326,31.8839683532715,-27.0618343353271,11,1.66361659809102,0.3209485305255,OFC,0.923175895467243,0.20505898820236
S14_66,ORB8,true,5.13753032684326,31.8839683532715,-27.0618343353271,19,2.05319705910532,0.773326192881181,OFC,0.30609200473451,0.346530693861228
S15_81,ORB8,false,-14.2882204055786,35.7276496887207,-24.685094833374,13,1.39880443907686,0.767468264647843,OFC,-1.56473637448081,0.0865826834633073
S15_81,ORB8,true,-14.2882204055786,35.7276496887207,-24.685094833374,41,1.37162068490249,1.17699222575944,OFC,-0.923372415426706,0.212757448510298
S15_86,ORB8,false,16.6647109985352,26.5962524414062,-26.5074462890625,19,6.27310698536779,10.419278231866,OFC,0.0784049204106544,0.230353929214157
S15_86,ORB8,true,16.6647109985352,26.5962524414062,-26.5074462890625,15,5.97078364139888,8.89223421383454,OFC,0.0289753244897931,0.314203825901486
S16_94,ORB8,false,-18.9666442871094,45.3026657104492,-16.2534275054932,9,4.0224165665584,3.13653866208347,OFC,0.600525291406471,0.273945210957808
S16_94,ORB8,true,-18.9666442871094,45.3026657104492,-16.2534275054932,24,4.1606611349592,2.2651844517004,OFC,0.114763297950522,0.457108578284343
S13_53,ORB9,false,-2.43689489364624,43.3044929504395,-27.2813911437988,9,2.84580951577744,1.20126611142834,OFC,0.264813858511687,0.0303939212157569
S13_53,ORB9,true,-2.43689489364624,43.3044929504395,-27.2813911437988,24,2.778683412667,1.17816249494227,OFC,0.463614262370652,0.322835432913417
S14_66,ORB9,false,16.6882495880127,33.5371742248535,-26.9830379486084,11,1.66361659809102,0.3209485305255,OFC,-0.0963345668803191,0.233953209358128
S14_66,ORB9,true,16.6882495880127,33.5371742248535,-26.9830379486084,19,2.05319705910532,0.773326192881181,OFC,0.56748421109992,0.152369526094781
S15_81,ORB9,false,-15.9749698638916,35.5028953552246,-23.8433895111084,13,1.39880443907686,0.767468264647843,OFC,0.0411303084443532,0.396920615876825
